date,country,province,city,confirmed,suspected,cured,dead
2020-01-27,中国,黑龙江省,,30,67,0,1
2020-01-28,中国,上海市,,80,167,4,1
2020-01-28,中国,云南省,,51,163,0,0
2020-01-28,中国,内蒙古自治区,,16,2,0,0
2020-01-28,中国,北京市,,91,0,4,1
2020-01-28,中国,台湾省,,8,0,0,0
2020-01-28,中国,吉林省,,9,0,0,0
2020-01-28,中国,四川省,,108,0,0,0
2020-01-28,中国,天津市,,24,0,0,0
2020-01-28,中国,宁夏回族自治区,,12,2,0,0
2020-01-28,中国,安徽省,,152,42,0,0
2020-01-28,中国,山东省,,121,55,0,0
2020-01-28,中国,山西省,,27,0,0,0
2020-01-28,中国,广东省,,241,0,5,0
2020-01-28,中国,广西壮族自治区,,58,0,2,0
2020-01-28,中国,新疆维吾尔自治区,,13,0,0,0
2020-01-28,中国,江苏省,,99,0,1,0
2020-01-28,中国,江西省,,109,0,3,0
2020-01-28,中国,河北省,,48,56,0,1
2020-01-28,中国,河南省,,206,78,1,2
2020-01-28,中国,浙江省,,296,0,3,0
2020-01-28,中国,海南省,,43,0,0,1
2020-01-28,中国,湖北省,,3554,0,80,125
2020-01-28,中国,湖南省,,221,0,0,0
2020-01-28,中国,澳门特别行政区,,7,0,0,0
2020-01-28,中国,甘肃省,,24,0,0,0
2020-01-28,中国,福建省,,80,67,0,0
2020-01-28,中国,西藏自治区,,0,1,0,0
2020-01-28,中国,贵州省,,9,3,1,0
2020-01-28,中国,辽宁省,,34,0,0,0
2020-01-28,中国,重庆市,,147,0,0,0
2020-01-28,中国,陕西省,,56,0,0,0
2020-01-28,中国,青海省,,6,0,0,0
2020-01-28,中国,香港特别行政区,,8,0,0,0
2020-01-28,中国,黑龙江省,,37,87,0,1
2020-01-29,中国,上海市,,101,180,5,1
2020-01-29,中国,云南省,,70,191,0,0
2020-01-29,中国,内蒙古自治区,,18,1,0,0
2020-01-29,中国,北京市,,114,0,4,1
2020-01-29,中国,台湾省,,8,0,0,0
2020-01-29,中国,吉林省,,14,10,0,0
2020-01-29,中国,四川省,,142,0,1,1
2020-01-29,中国,天津市,,27,0,0,0
2020-01-29,中国,宁夏回族自治区,,17,1,0,0
2020-01-29,中国,安徽省,,200,45,2,0
2020-01-29,中国,山东省,,145,79,1,0
2020-01-29,中国,山西省,,35,0,1,0
2020-01-29,中国,广东省,,311,0,6,0
2020-01-29,中国,广西壮族自治区,,78,0,2,0
2020-01-29,中国,新疆维吾尔自治区,,14,0,0,0
2020-01-29,中国,江苏省,,129,0,1,0
2020-01-29,中国,江西省,,162,0,3,0
2020-01-29,中国,河北省,,65,68,0,1
2020-01-29,中国,河南省,,206,29,2,2
2020-01-29,中国,浙江省,,428,0,4,0
2020-01-29,中国,海南省,,46,0,1,1
2020-01-29,中国,湖北省,,4586,0,90,162
2020-01-29,中国,湖南省,,277,0,0,0
2020-01-29,中国,澳门特别行政区,,7,0,0,0
2020-01-29,中国,甘肃省,,26,0,0,0
2020-01-29,中国,福建省,,101,111,0,0
2020-01-29,中国,西藏自治区,,1,0,0,0
2020-01-29,中国,贵州省,,12,6,1,0
2020-01-29,中国,辽宁省,,41,0,1,0
2020-01-29,中国,重庆市,,165,0,1,0
2020-01-29,中国,陕西省,,63,116,0,0
2020-01-29,中国,青海省,,6,1,0,0
2020-01-29,中国,香港特别行政区,,10,0,0,0
2020-01-29,中国,黑龙江省,,43,105,0,1
2020-01-30,中国,上海市,,128,164,5,1
2020-01-30,中国,云南省,,80,236,0,0
2020-01-30,中国,内蒙古自治区,,20,1,0,0
2020-01-30,中国,北京市,,132,0,5,1
2020-01-30,中国,台湾省,,9,0,0,0
2020-01-30,中国,吉林省,,14,10,1,0
2020-01-30,中国,四川省,,177,0,1,1
2020-01-30,中国,天津市,,31,0,0,0
2020-01-30,中国,宁夏回族自治区,,21,1,0,0
2020-01-30,中国,安徽省,,237,70,3,0
2020-01-30,中国,山东省,,178,90,2,0
2020-01-30,中国,山西省,,39,0,1,0
2020-01-30,中国,广东省,,393,0,9,0
2020-01-30,中国,广西壮族自治区,,87,0,2,0
2020-01-30,中国,新疆维吾尔自治区,,17,0,0,0
2020-01-30,中国,江苏省,,168,0,2,0
2020-01-30,中国,江西省,,240,0,7,0
2020-01-30,中国,河北省,,82,78,0,1
2020-01-30,中国,河南省,,352,4,3,2
2020-01-30,中国,浙江省,,537,0,9,0
2020-01-30,中国,海南省,,49,0,1,1
2020-01-30,中国,湖北省,,5806,0,116,204
2020-01-30,中国,湖南省,,332,0,2,0
2020-01-30,中国,澳门特别行政区,,7,0,0,0
2020-01-30,中国,甘肃省,,29,0,0,0
2020-01-30,中国,福建省,,120,116,0,0
2020-01-30,中国,西藏自治区,,1,0,0,0
2020-01-30,中国,贵州省,,15,61,1,0
2020-01-30,中国,辽宁省,,45,0,1,0
2020-01-30,中国,重庆市,,206,0,1,0
2020-01-30,中国,陕西省,,87,132,0,0
2020-01-30,中国,青海省,,8,0,0,0
2020-01-30,中国,香港特别行政区,,12,0,0,0
2020-01-30,中国,黑龙江省,,59,128,0,2
2020-01-31,中国,上海市,,153,167,9,1
2020-01-31,中国,云南省,,91,228,1,0
2020-01-31,中国,内蒙古自治区,,23,5,1,0
2020-01-31,中国,北京市,,156,0,5,1
2020-01-31,中国,台湾省,,10,0,0,0
2020-01-31,中国,吉林省,,17,10,1,0
2020-01-31,中国,四川省,,207,0,3,1
2020-01-31,中国,天津市,,32,0,0,0
2020-01-31,中国,宁夏回族自治区,,26,1,0,0
2020-01-31,中国,安徽省,,297,0,3,0
2020-01-31,中国,山东省,,202,83,2,0
2020-01-31,中国,山西省,,47,75,1,0
2020-01-31,中国,广东省,,520,0,0,0
2020-01-31,中国,广西壮族自治区,,100,0,2,0
2020-01-31,中国,新疆维吾尔自治区,,18,0,0,0
2020-01-31,中国,江苏省,,202,0,5,0
2020-01-31,中国,江西省,,286,0,9,0
2020-01-31,中国,河北省,,96,88,0,1
2020-01-31,中国,河南省,,422,751,3,2
2020-01-31,中国,浙江省,,599,0,15,0
2020-01-31,中国,海南省,,57,0,1,1
2020-01-31,中国,湖北省,,7153,0,166,249
2020-01-31,中国,湖南省,,389,0,3,0
2020-01-31,中国,澳门特别行政区,,7,0,0,0
2020-01-31,中国,甘肃省,,35,0,0,0
2020-01-31,中国,福建省,,144,111,0,0
2020-01-31,中国,西藏自治区,,1,0,0,0
2020-01-31,中国,贵州省,,29,67,2,0
2020-01-31,中国,辽宁省,,60,0,1,0
2020-01-31,中国,重庆市,,238,0,1,1
2020-01-31,中国,陕西省,,101,158,0,0
2020-01-31,中国,青海省,,9,0,0,0
2020-01-31,中国,香港特别行政区,,13,0,0,0
2020-01-31,中国,黑龙江省,,80,149,0,2
2020-02-01,中国,上海市,,177,168,10,1
2020-02-01,中国,云南省,,99,261,2,0
2020-02-01,中国,内蒙古自治区,,27,7,1,0
2020-02-01,中国,北京市,,183,0,9,1
2020-02-01,中国,台湾省,,10,0,0,0
2020-02-01,中国,吉林省,,23,14,1,0
2020-02-01,中国,四川省,,231,0,3,1
2020-02-01,中国,天津市,,41,0,0,0
2020-02-01,中国,宁夏回族自治区,,28,8,0,0
2020-02-01,中国,安徽省,,340,0,5,0
2020-02-01,中国,山东省,,225,81,5,0
2020-02-01,中国,山西省,,56,64,1,0
2020-02-01,中国,广东省,,604,0,12,0
2020-02-01,中国,广西壮族自治区,,111,0,2,0
2020-02-01,中国,新疆维吾尔自治区,,21,0,0,0
2020-02-01,中国,江苏省,,236,0,6,0
2020-02-01,中国,江西省,,333,0,10,0
2020-02-01,中国,河北省,,104,104,3,1
2020-02-01,中国,河南省,,493,754,4,2
2020-02-01,中国,浙江省,,661,0,23,0
2020-02-01,中国,海南省,,63,0,1,1
2020-02-01,中国,湖北省,,9074,0,215,294
2020-02-01,中国,湖南省,,463,0,8,0
2020-02-01,中国,澳门特别行政区,,7,0,0,0
2020-02-01,中国,甘肃省,,40,0,0,0
2020-02-01,中国,福建省,,159,99,0,0
2020-02-01,中国,西藏自治区,,1,0,0,0
2020-02-01,中国,贵州省,,38,65,2,0
2020-02-01,中国,辽宁省,,64,0,1,0
2020-02-01,中国,重庆市,,262,0,3,1
2020-02-01,中国,陕西省,,116,201,0,0
2020-02-01,中国,青海省,,9,0,0,0
2020-02-01,中国,香港特别行政区,,14,0,0,0
2020-02-01,中国,黑龙江省,,95,172,0,2
2020-02-02,中国,上海市,,193,173,10,1
2020-02-02,中国,云南省,,109,252,3,0
2020-02-02,中国,内蒙古自治区,,34,3,1,0
2020-02-02,中国,北京市,,212,0,12,1
2020-02-02,中国,台湾省,,10,0,0,0
2020-02-02,中国,吉林省,,31,17,1,0
2020-02-02,中国,四川省,,254,0,12,1
2020-02-02,中国,天津市,,48,0,1,0
2020-02-02,中国,宁夏回族自治区,,31,12,0,0
2020-02-02,中国,安徽省,,408,0,7,0
2020-02-02,中国,山东省,,246,62,6,0
2020-02-02,中国,山西省,,66,64,2,0
2020-02-02,中国,广东省,,683,0,14,0
2020-02-02,中国,广西壮族自治区,,127,0,2,0
2020-02-02,中国,新疆维吾尔自治区,,24,0,0,0
2020-02-02,中国,江苏省,,271,0,7,0
2020-02-02,中国,江西省,,391,0,18,0
2020-02-02,中国,河北省,,113,108,3,1
2020-02-02,中国,河南省,,566,26,14,2
2020-02-02,中国,浙江省,,724,0,36,0
2020-02-02,中国,海南省,,70,0,4,1
2020-02-02,中国,湖北省,,11177,0,295,350
2020-02-02,中国,湖南省,,521,0,16,0
2020-02-02,中国,澳门特别行政区,,8,0,0,0
2020-02-02,中国,甘肃省,,51,0,3,0
2020-02-02,中国,福建省,,179,96,0,0
2020-02-02,中国,西藏自治区,,1,0,0,0
2020-02-02,中国,贵州省,,46,46,2,0
2020-02-02,中国,辽宁省,,70,0,1,0
2020-02-02,中国,重庆市,,300,0,7,2
2020-02-02,中国,陕西省,,128,205,0,0
2020-02-02,中国,青海省,,13,0,0,0
2020-02-02,中国,香港特别行政区,,15,0,0,0
2020-02-02,中国,黑龙江省,,118,163,2,2
2020-02-03,中国,上海市,,208,168,10,1
2020-02-03,中国,云南省,,117,225,5,0
2020-02-03,中国,内蒙古自治区,,35,3,1,0
2020-02-03,中国,北京市,,228,0,23,1
2020-02-03,中国,台湾省,,10,0,0,0
2020-02-03,中国,吉林省,,42,24,1,0
2020-02-03,中国,四川省,,282,0,14,1
2020-02-03,中国,天津市,,60,0,1,0
2020-02-03,中国,宁夏回族自治区,,34,18,0,0
2020-02-03,中国,安徽省,,480,0,14,0
2020-02-03,中国,山东省,,270,70,7,0
2020-02-03,中国,山西省,,74,62,2,0
2020-02-03,中国,广东省,,797,180,20,0
2020-02-03,中国,广西壮族自治区,,139,0,7,0
2020-02-03,中国,新疆维吾尔自治区,,29,0,0,0
2020-02-03,中国,江苏省,,308,0,8,0
2020-02-03,中国,江西省,,476,0,19,0
2020-02-03,中国,河北省,,126,93,3,1
2020-02-03,中国,河南省,,675,44,20,2
2020-02-03,中国,浙江省,,829,0,48,0
2020-02-03,中国,海南省,,79,0,4,1
2020-02-03,中国,湖北省,,13522,0,396,414
2020-02-03,中国,湖南省,,593,0,22,0
2020-02-03,中国,澳门特别行政区,,8,0,0,0
2020-02-03,中国,甘肃省,,55,9,3,0
2020-02-03,中国,福建省,,194,87,1,0
2020-02-03,中国,西藏自治区,,1,0,0,0
2020-02-03,中国,贵州省,,56,26,2,0
2020-02-03,中国,辽宁省,,74,0,1,0
2020-02-03,中国,重庆市,,337,0,9,2
2020-02-03,中国,陕西省,,142,221,1,0
2020-02-03,中国,青海省,,15,0,0,0
2020-02-03,中国,香港特别行政区,,15,0,0,0
2020-02-03,中国,黑龙江省,,155,178,2,2
2020-02-04,中国,上海市,,233,194,12,1
2020-02-04,中国,云南省,,122,172,5,0
2020-02-04,中国,内蒙古自治区,,42,3,1,0
2020-02-04,中国,北京市,,253,0,24,1
2020-02-04,中国,台湾省,,11,0,0,0
2020-02-04,中国,吉林省,,54,58,1,0
2020-02-04,中国,四川省,,301,0,23,1
2020-02-04,中国,天津市,,67,0,2,0
2020-02-04,中国,宁夏回族自治区,,34,24,0,0
2020-02-04,中国,安徽省,,530,0,20,0
2020-02-04,中国,山东省,,298,94,13,0
2020-02-04,中国,山西省,,81,42,4,0
2020-02-04,中国,广东省,,870,136,32,0
2020-02-04,中国,广西壮族自治区,,150,0,10,0
2020-02-04,中国,新疆维吾尔自治区,,32,0,0,0
2020-02-04,中国,江苏省,,341,0,13,0
2020-02-04,中国,江西省,,548,0,27,0
2020-02-04,中国,河北省,,135,117,4,1
2020-02-04,中国,河南省,,764,52,41,2
2020-02-04,中国,浙江省,,895,0,63,0
2020-02-04,中国,海南省,,89,0,4,1
2020-02-04,中国,湖北省,,16678,0,520,479
2020-02-04,中国,湖南省,,661,0,35,0
2020-02-04,中国,澳门特别行政区,,10,0,0,0
2020-02-04,中国,甘肃省,,57,17,4,0
2020-02-04,中国,福建省,,205,91,7,0
2020-02-04,中国,西藏自治区,,1,0,0,0
2020-02-04,中国,贵州省,,64,33,5,0
2020-02-04,中国,辽宁省,,81,0,2,0
2020-02-04,中国,重庆市,,366,0,14,2
2020-02-04,中国,陕西省,,165,215,2,0
2020-02-04,中国,青海省,,17,0,0,0
2020-02-04,中国,香港特别行政区,,18,0,0,1
2020-02-04,中国,黑龙江省,,190,184,4,2
2020-02-05,中国,上海市,,254,196,15,1
2020-02-05,中国,云南省,,128,149,5,0
2020-02-05,中国,内蒙古自治区,,46,7,4,0
2020-02-05,中国,北京市,,274,0,31,1
2020-02-05,中国,台湾省,,11,0,0,0
2020-02-05,中国,吉林省,,59,69,2,0
2020-02-05,中国,四川省,,321,0,27,1
2020-02-05,中国,天津市,,69,0,2,1
2020-02-05,中国,宁夏回族自治区,,40,39,1,0
2020-02-05,中国,安徽省,,591,0,23,0
2020-02-05,中国,山东省,,343,85,18,0
2020-02-05,中国,山西省,,90,42,6,0
2020-02-05,中国,广东省,,944,148,49,0
2020-02-05,中国,广西壮族自治区,,168,391,14,0
2020-02-05,中国,新疆维吾尔自治区,,36,0,0,0
2020-02-05,中国,江苏省,,373,0,26,0
2020-02-05,中国,江西省,,600,0,37,0
2020-02-05,中国,河北省,,157,133,7,1
2020-02-05,中国,河南省,,851,45,54,2
